"","diff_otu","baseMean","log2FoldChange","lfcSE","stat","pvalue","padj","Study","CI_low","CI_hig","Significant","taxonomy","Taxonomy","ID_Taxonomy","Taxon","diff_oral","Taxon_oral","taxon_oral","absFC"
"163","463233","",-1.70568909515025,"","","",7.15793957634101e-08,"Combined",-2.32625516462211,-1.08512302567839,"Gastritis enriched","k__Bacteria; p__Bacteroidetes; c__Bacteroidia; o__Bacteroidales; f__S24-7; g__; s__"," f__S24-7","463233 
  f__S24-7","463233; f__S24-7",""," 463233; f__S24-7"," 463233 
  f__S24-7",1.70568909515025
"197","851961","9.70202785060733",1.6812785622324,"0.382357856237344","4.39713356167781","1.09689852635532e-05",3.46803845458449e-05,"PRJEB26931",0.935680742569584,2.42687638189523,"GC enriched","k__Bacteria; p__Bacteroidetes; c__Bacteroidia; o__Bacteroidales; f__Prevotellaceae; g__Prevotella; s__"," g__Prevotella","851961 
  g__Prevotella","851961; g__Prevotella","*","* 851961; g__Prevotella","* 851961 
  g__Prevotella",1.6812785622324
"200","851961","3.11957934213965",1.66565037138748,"0.241241855236384","6.90448334413352","5.03864684400762e-12",4.96666617480751e-11,"PRJNA481413",1.19522875367653,2.13607198909843,"GC enriched","k__Bacteria; p__Bacteroidetes; c__Bacteroidia; o__Bacteroidales; f__Prevotellaceae; g__Prevotella; s__"," g__Prevotella","851961 
  g__Prevotella","851961; g__Prevotella","*","* 851961; g__Prevotella","* 851961 
  g__Prevotella",1.66565037138748
"150","4458501","",1.6520881581005,"","","",0.000872062117620867,"Combined",0.679369067703084,2.62480724849792,"GC enriched","k__Bacteria; p__Firmicutes; c__Clostridia; o__Clostridiales; f__[Tissierellaceae]; g__Parvimonas; s__"," g__Parvimonas","4458501 
  g__Parvimonas","4458501; g__Parvimonas","*","* 4458501; g__Parvimonas","* 4458501 
  g__Parvimonas",1.6520881581005
"88","3756908","12.2349558666385",1.61868516300438,"0.41823190081372","3.87030534938879","0.000108699118479904",0.00380175166883464,"PRJNA375772_Inner_Mongolia",0.803132956417626,2.43423736959113,"GC enriched","k__Bacteria; p__Actinobacteria; c__Coriobacteriia; o__Coriobacteriales; f__Coriobacteriaceae; g__Olsenella; s__uli"," s__uli","3756908 
  s__uli","3756908; s__uli","*","* 3756908; s__uli","* 3756908 
  s__uli",1.61868516300438
"49","1102876","5.46353446489864",1.61307245902629,"0.265089656812814","6.08500715727778","1.16486106693953e-09",8.79106086455928e-09,"PRJNA481413",1.0961476282413,2.12999728981127,"GC enriched","k__Bacteria; p__Actinobacteria; c__Actinobacteria; o__Actinomycetales; f__Micrococcaceae; g__Rothia; s__mucilaginosa"," s__mucilaginosa","1102876 
  s__mucilaginosa","1102876; s__mucilaginosa","*","* 1102876; s__mucilaginosa","* 1102876 
  s__mucilaginosa",1.61307245902629
"112","4338372","10.3214621222648",1.6021578481847,"0.421017213639011","3.8054449943665","0.000141549470303694",0.00482994412085045,"PRJNA375772_Inner_Mongolia",0.781174281588634,2.42314141478078,"GC enriched","k__Bacteria; p__Bacteroidetes; c__Bacteroidia; o__Bacteroidales; f__Prevotellaceae; g__Prevotella; s__"," g__Prevotella","4338372 
  g__Prevotella","4338372; g__Prevotella","*","* 4338372; g__Prevotella","* 4338372 
  g__Prevotella",1.6021578481847
"10","1018784","",1.58888014827472,"","","",0.00605939551080622,"Combined",0.454213968701284,2.72354632784816,"GC enriched","k__Bacteria; p__Bacteroidetes; c__Bacteroidia; o__Bacteroidales; f__Prevotellaceae; g__Prevotella; s__"," g__Prevotella","1018784 
  g__Prevotella","1018784; g__Prevotella","*","* 1018784; g__Prevotella","* 1018784 
  g__Prevotella",1.58888014827472
"52","1117686","4.85385395275187",-1.58678587739552,"0.381339239245222","-4.16108733141708","3.16735925169394e-05",0.00144647545596504,"PRJNA375772_Inner_Mongolia",-2.3303973939237,-0.843174360867337,"Gastritis enriched","k__Bacteria; p__Proteobacteria; c__Betaproteobacteria; o__Neisseriales; f__Neisseriaceae; g__; s__"," f__Neisseriaceae","1117686 
  f__Neisseriaceae","1117686; f__Neisseriaceae",""," 1117686; f__Neisseriaceae"," 1117686 
  f__Neisseriaceae",1.58678587739552
"160","463233","1.90309795977722",-1.58532897075626,"0.230666111363731","-6.87283000256765","6.29405567889481e-12",3.64665680353247e-11,"PRJEB26931",-2.03512788791554,-1.13553005359699,"Gastritis enriched","k__Bacteria; p__Bacteroidetes; c__Bacteroidia; o__Bacteroidales; f__S24-7; g__; s__"," f__S24-7","463233 
  f__S24-7","463233; f__S24-7",""," 463233; f__S24-7"," 463233 
  f__S24-7",1.58532897075626
"68","31235","9.81784735976043",1.56715206491307,"0.338763785407046","4.62609089997634","3.72631807744117e-06",1.22968496555559e-05,"PRJEB26931",0.906562683369333,2.22774144645681,"GC enriched","k__Bacteria; p__Fusobacteria; c__Fusobacteriia; o__Fusobacteriales; f__Leptotrichiaceae; g__Leptotrichia; s__"," g__Leptotrichia","31235 
  g__Leptotrichia","31235; g__Leptotrichia","*","* 31235; g__Leptotrichia","* 31235 
  g__Leptotrichia",1.56715206491307
"29","1061162","3.34164484050604",1.56381473261324,"0.225859953509638","6.92382473436801","4.39609755027728e-12",4.51769173783814e-11,"PRJNA481413",1.12338782326945,2.00424164195703,"GC enriched","k__Bacteria; p__Actinobacteria; c__Actinobacteria; o__Actinomycetales; f__Actinomycetaceae; g__Actinomyces; s__"," g__Actinomyces","1061162 
  g__Actinomyces","1061162; g__Actinomyces",""," 1061162; g__Actinomyces"," 1061162 
  g__Actinomyces",1.56381473261324
"207","960338","3.70316155008845",1.55429870136431,"0.277072066993809","5.60972716675565","2.02645835092473e-08",8.2623166740406e-08,"PRJEB26931",1.01400817072639,2.09458923200224,"GC enriched","k__Bacteria; p__Actinobacteria; c__Actinobacteria; o__Actinomycetales; f__Actinomycetaceae; g__Actinomyces; s__"," g__Actinomyces","960338 
  g__Actinomyces","960338; g__Actinomyces",""," 960338; g__Actinomyces"," 960338 
  g__Actinomyces",1.55429870136431
"77","336228","",1.54054431585889,"","","",0.00369224551479342,"Combined",0.500559981435888,2.5805286502819,"GC enriched","k__Bacteria; p__Firmicutes; c__Clostridia; o__Clostridiales; f__Veillonellaceae; g__Dialister; s__"," g__Dialister","336228 
  g__Dialister","336228; g__Dialister","*","* 336228; g__Dialister","* 336228 
  g__Dialister",1.54054431585889
"18","1050461","7.14663582460124",1.51383140565922,"0.361789083483647","4.18429265770715","2.86055398553607e-05",0.000738207480138341,"PRJNA375772_Xi_an",0.808342692866112,2.21932011845234,"GC enriched","k__Bacteria; p__Bacteroidetes; c__Bacteroidia; o__Bacteroidales; f__Prevotellaceae; g__Prevotella; s__nigrescens"," s__nigrescens","1050461 
  s__nigrescens","1050461; s__nigrescens","*","* 1050461; s__nigrescens","* 1050461 
  s__nigrescens",1.51383140565922
"121","4388247","2.58735094960021",1.49948519157215,"0.321966206170389","4.65727508923282","3.20422170326521e-06",1.07077788564812e-05,"PRJEB26931",0.871651089539892,2.12731929360441,"GC enriched","k__Bacteria; p__Fusobacteria; c__Fusobacteriia; o__Fusobacteriales; f__Leptotrichiaceae; g__Leptotrichia; s__"," g__Leptotrichia","4388247 
  g__Leptotrichia","4388247; g__Leptotrichia","*","* 4388247; g__Leptotrichia","* 4388247 
  g__Leptotrichia",1.49948519157215
"40","1077325","",1.49859919041743,"","","",0.000723702804385932,"Combined",0.629717689239688,2.36748069159517,"GC enriched","k__Bacteria; p__Proteobacteria; c__Gammaproteobacteria; o__Pasteurellales; f__Pasteurellaceae; g__Actinobacillus; s__parahaemolyticus"," s__parahaemolyticus","1077325 
  s__parahaemolyticus","1077325; s__parahaemolyticus",""," 1077325; s__parahaemolyticus"," 1077325 
  s__parahaemolyticus",1.49859919041743
"109","4318284","2.88759993743689",1.49471824333819,"0.22824451858163","6.54875855344413","5.80173423441934e-11",5.09497751859007e-10,"PRJNA481413",1.04964143210401,1.93979505457237,"GC enriched","k__Bacteria; p__Firmicutes; c__Clostridia; o__Clostridiales; f__Veillonellaceae; g__Dialister; s__"," g__Dialister","4318284 
  g__Dialister","4318284; g__Dialister","*","* 4318284; g__Dialister","* 4318284 
  g__Dialister",1.49471824333819
"165","471157","22.5045332732277",1.45643919259857,"0.420239632260545","3.46573497783663","0.000528784232070892",0.011228761733473,"PRJNA375772_Inner_Mongolia",0.636971909690511,2.27590647550664,"ns","k__Bacteria; p__Actinobacteria; c__Coriobacteriia; o__Coriobacteriales; f__Coriobacteriaceae; g__Slackia; s__"," g__Slackia","471157 
  g__Slackia","471157; g__Slackia","*","* 471157; g__Slackia","* 471157 
  g__Slackia",1.45643919259857
"131","4399326","5.77420046579821",1.45329455416909,"0.343760969589796","4.22763106557234","2.36164610696985e-05",7.22869069263814e-05,"PRJEB26931",0.782960663468989,2.12362844486919,"GC enriched","k__Bacteria; p__Firmicutes; c__Clostridia; o__Clostridiales; f__Veillonellaceae; g__Selenomonas; s__"," g__Selenomonas","4399326 
  g__Selenomonas","4399326; g__Selenomonas","*","* 4399326; g__Selenomonas","* 4399326 
  g__Selenomonas",1.45329455416909
"15","1049979","",1.44961224330529,"","","",0.00385688731750195,"Combined",0.466378276336735,2.43284621027384,"GC enriched","k__Bacteria; p__Bacteroidetes; c__Bacteroidia; o__Bacteroidales; f__[Paraprevotellaceae]; g__[Prevotella]; s__"," g__[Prevotella]","1049979 
  g__[Prevotella]","1049979; g__[Prevotella]","*","* 1049979; g__[Prevotella]","* 1049979 
  g__[Prevotella]",1.44961224330529
"196","73894","",1.42385639111649,"","","",7.85661442477132e-06,"Combined",0.799404999915059,2.04830778231792,"GC enriched","k__Bacteria; p__Firmicutes; c__Clostridia; o__Clostridiales; f__; g__; s__"," o__Clostridiales","73894 
  o__Clostridiales","73894; o__Clostridiales","*","* 73894; o__Clostridiales","* 73894 
  o__Clostridiales",1.42385639111649
"102","4302282","11.7202350076913",1.41102802989981,"0.375589064302702","3.75684002546626","0.00017207241681937",0.00518141836381347,"PRJNA375772_Inner_Mongolia",0.678629354509541,2.14342670529008,"GC enriched","k__Bacteria; p__Fusobacteria; c__Fusobacteriia; o__Fusobacteriales; f__Leptotrichiaceae; g__Leptotrichia; s__"," g__Leptotrichia","4302282 
  g__Leptotrichia","4302282; g__Leptotrichia","*","* 4302282; g__Leptotrichia","* 4302282 
  g__Leptotrichia",1.41102802989981
"48","1102876","20.8891904334535",1.410549568706,"0.319729561950071","4.4116958097427","1.02564140642842e-05",0.000287899342155346,"PRJNA375772_Xi_an",0.787076922903361,2.03402221450864,"GC enriched","k__Bacteria; p__Actinobacteria; c__Actinobacteria; o__Actinomycetales; f__Micrococcaceae; g__Rothia; s__mucilaginosa"," s__mucilaginosa","1102876 
  s__mucilaginosa","1102876; s__mucilaginosa","*","* 1102876; s__mucilaginosa","* 1102876 
  s__mucilaginosa",1.410549568706
"120","4342220","",1.4091496956285,"","","",0.00123927949755514,"Combined",0.553993490898899,2.26430590035809,"GC enriched","k__Bacteria; p__Bacteroidetes; c__Bacteroidia; o__Bacteroidales; f__Prevotellaceae; g__Prevotella; s__"," g__Prevotella","4342220 
  g__Prevotella","4342220; g__Prevotella","*","* 4342220; g__Prevotella","* 4342220 
  g__Prevotella",1.4091496956285
"113","4338372","4.21365735180596",1.39819571336429,"0.339509335691424","4.11828355328378","3.81704851053891e-05",0.000925345093463977,"PRJNA375772_Xi_an",0.736152508766016,2.06023891796257,"GC enriched","k__Bacteria; p__Bacteroidetes; c__Bacteroidia; o__Bacteroidales; f__Prevotellaceae; g__Prevotella; s__"," g__Prevotella","4338372 
  g__Prevotella","4338372; g__Prevotella","*","* 4338372; g__Prevotella","* 4338372 
  g__Prevotella",1.39819571336429
"152","4468411","2.59896719073001",1.36562809564784,"0.330719878674007","4.12925918188894","3.63933966087569e-05",0.00155653672052181,"PRJNA375772_Inner_Mongolia",0.720724332233525,2.01053185906215,"GC enriched","k__Bacteria; p__Fusobacteria; c__Fusobacteriia; o__Fusobacteriales; f__Fusobacteriaceae; g__Fusobacterium; s__"," g__Fusobacterium","4468411 
  g__Fusobacterium","4468411; g__Fusobacterium","*","* 4468411; g__Fusobacterium","* 4468411 
  g__Fusobacterium",1.36562809564784
"188","689559","1.70098065780933",-1.36255713843415,"0.260975303075956","-5.22101946956102","1.77940830363466e-07",6.57012296726645e-07,"PRJEB26931",-1.87145897943227,-0.853655297436039,"Gastritis enriched","k__Bacteria; p__Proteobacteria; c__Betaproteobacteria; o__Rhodocyclales; f__Rhodocyclaceae; g__; s__"," f__Rhodocyclaceae","689559 
  f__Rhodocyclaceae","689559; f__Rhodocyclaceae",""," 689559; f__Rhodocyclaceae"," 689559 
  f__Rhodocyclaceae",1.36255713843415
"206","903373","",1.35034561100351,"","","",0.00430497043612798,"Combined",0.423299433763018,2.277391788244,"GC enriched","k__Bacteria; p__Firmicutes; c__Clostridia; o__Clostridiales; f__Veillonellaceae; g__Selenomonas; s__"," g__Selenomonas","903373 
  g__Selenomonas","903373; g__Selenomonas","*","* 903373; g__Selenomonas","* 903373 
  g__Selenomonas",1.35034561100351
"51","1117686","1.72331985226373",-1.33489091386823,"0.221862608075805","-6.01674579346931","1.7795820561976e-09",8.13523225690334e-09,"PRJEB26931",-1.76752299961605,-0.902258828120412,"Gastritis enriched","k__Bacteria; p__Proteobacteria; c__Betaproteobacteria; o__Neisseriales; f__Neisseriaceae; g__; s__"," f__Neisseriaceae","1117686 
  f__Neisseriaceae","1117686; f__Neisseriaceae",""," 1117686; f__Neisseriaceae"," 1117686 
  f__Neisseriaceae",1.33489091386823
"201","851961","",1.33022345819848,"","","",0.000522926766070437,"Combined",0.578596532521618,2.08185038387534,"GC enriched","k__Bacteria; p__Bacteroidetes; c__Bacteroidia; o__Bacteroidales; f__Prevotellaceae; g__Prevotella; s__"," g__Prevotella","851961 
  g__Prevotella","851961; g__Prevotella","*","* 851961; g__Prevotella","* 851961 
  g__Prevotella",1.33022345819848
"103","4302282","6.87125052420422",1.32690439541174,"0.3457405028118","3.8378621672047","0.000124110108906206",0.00254584838781962,"PRJNA375772_Xi_an",0.652710414928729,2.00109837589475,"GC enriched","k__Bacteria; p__Fusobacteria; c__Fusobacteriia; o__Fusobacteriales; f__Leptotrichiaceae; g__Leptotrichia; s__"," g__Leptotrichia","4302282 
  g__Leptotrichia","4302282; g__Leptotrichia","*","* 4302282; g__Leptotrichia","* 4302282 
  g__Leptotrichia",1.32690439541174
"154","4468411","",1.32337112491895,"","","",0.0021849198559164,"Combined",0.476808574410716,2.16993367542718,"GC enriched","k__Bacteria; p__Fusobacteria; c__Fusobacteriia; o__Fusobacteriales; f__Fusobacteriaceae; g__Fusobacterium; s__"," g__Fusobacterium","4468411 
  g__Fusobacterium","4468411; g__Fusobacterium","*","* 4468411; g__Fusobacterium","* 4468411 
  g__Fusobacterium",1.32337112491895
"180","553611","8.82851100357859",1.31874547285524,"0.321566505756075","4.10100383357581","4.11361744368091e-05",0.00164427165820274,"PRJNA375772_Inner_Mongolia",0.691690786630896,1.94580015907959,"GC enriched","k__Bacteria; p__Actinobacteria; c__Actinobacteria; o__Bifidobacteriales; f__Bifidobacteriaceae; g__Bifidobacterium; s__"," g__Bifidobacterium","553611 
  g__Bifidobacterium","553611; g__Bifidobacterium","*","* 553611; g__Bifidobacterium","* 553611 
  g__Bifidobacterium",1.31874547285524
"205","903373","2.38301123106388",1.28516876819079,"0.209654124522886","6.12994746044457","8.79080982106634e-10",6.84832442512104e-09,"PRJNA481413",0.876343225371164,1.69399431101042,"GC enriched","k__Bacteria; p__Firmicutes; c__Clostridia; o__Clostridiales; f__Veillonellaceae; g__Selenomonas; s__"," g__Selenomonas","903373 
  g__Selenomonas","903373; g__Selenomonas","*","* 903373; g__Selenomonas","* 903373 
  g__Selenomonas",1.28516876819079
"46","1102876","20.9226833361428",1.26464756740754,"0.368006586191361","3.43648079915051","0.000589324123787823",0.00152905718604408,"PRJEB26931",0.547034724334386,1.9822604104807,"GC enriched","k__Bacteria; p__Actinobacteria; c__Actinobacteria; o__Actinomycetales; f__Micrococcaceae; g__Rothia; s__mucilaginosa"," s__mucilaginosa","1102876 
  s__mucilaginosa","1102876; s__mucilaginosa","*","* 1102876; s__mucilaginosa","* 1102876 
  s__mucilaginosa",1.26464756740754
"1","1007646","4.61751119012647",-1.26345013218724,"0.251723008821232","-5.01920797031515","5.18849549129029e-07",1.83860779825589e-06,"PRJEB26931",-1.75430999938864,-0.772590264985835,"Gastritis enriched","k__Bacteria; p__Proteobacteria; c__Gammaproteobacteria; o__Pseudomonadales; f__Moraxellaceae; g__Acinetobacter; s__"," g__Acinetobacter","1007646 
  g__Acinetobacter","1007646; g__Acinetobacter","*","* 1007646; g__Acinetobacter","* 1007646 
  g__Acinetobacter",1.26345013218724
"96","4298291","23.5446434540669",1.243562812017,"0.396707032792715","3.1347133002978","0.00172022142991128",0.00405480765621944,"PRJEB26931",0.469984098071203,2.01714152596279,"GC enriched","k__Bacteria; p__Bacteroidetes; c__Bacteroidia; o__Bacteroidales; f__Prevotellaceae; g__Prevotella; s__melaninogenica"," s__melaninogenica","4298291 
  s__melaninogenica","4298291; s__melaninogenica","*","* 4298291; s__melaninogenica","* 4298291 
  s__melaninogenica",1.243562812017
"36","1077325","13.6946026486939",1.23131377583075,"0.380149510881974","3.23902501669414","0.00119939053015764",0.0029049458712075,"PRJEB26931",0.490022229610904,1.9726053220506,"GC enriched","k__Bacteria; p__Proteobacteria; c__Gammaproteobacteria; o__Pasteurellales; f__Pasteurellaceae; g__Actinobacillus; s__parahaemolyticus"," s__parahaemolyticus","1077325 
  s__parahaemolyticus","1077325; s__parahaemolyticus",""," 1077325; s__parahaemolyticus"," 1077325 
  s__parahaemolyticus",1.23131377583075
"127","4396516","47.4666168762456",1.223572621085,"0.358846577129262","3.40973747297094","0.000650254397598022",0.0131841435107193,"PRJNA375772_Inner_Mongolia",0.523821795682939,1.92332344648706,"ns","k__Bacteria; p__Firmicutes; c__Clostridia; o__Clostridiales; f__Lachnospiraceae; g__; s__"," f__Lachnospiraceae","4396516 
  f__Lachnospiraceae","4396516; f__Lachnospiraceae",""," 4396516; f__Lachnospiraceae"," 4396516 
  f__Lachnospiraceae",1.223572621085
"182","553611","1.86259034946646",1.21676430871227,"0.209069495767373","5.81990358873843","5.88815814621511e-09",4.37535443787984e-08,"PRJNA481413",0.80907879196589,1.62444982545864,"GC enriched","k__Bacteria; p__Actinobacteria; c__Actinobacteria; o__Bifidobacteriales; f__Bifidobacteriaceae; g__Bifidobacterium; s__"," g__Bifidobacterium","553611 
  g__Bifidobacterium","553611; g__Bifidobacterium","*","* 553611; g__Bifidobacterium","* 553611 
  g__Bifidobacterium",1.21676430871227
"161","463233","2.95950910205498",-1.21092607992238,"0.326447935101395","-3.70940033529777","0.000207750715490278",0.00605506772856039,"PRJNA375772_Inner_Mongolia",-1.8474995533701,-0.574352606474658,"Gastritis enriched","k__Bacteria; p__Bacteroidetes; c__Bacteroidia; o__Bacteroidales; f__S24-7; g__; s__"," f__S24-7","463233 
  f__S24-7","463233; f__S24-7",""," 463233; f__S24-7"," 463233 
  f__S24-7",1.21092607992238
"146","4458501","20.9009353951116",1.20647142448894,"0.300731827572573","4.0117849654533","6.02613786197698e-05",0.000177754234140997,"PRJEB26931",0.620044360722425,1.79289848825546,"GC enriched","k__Bacteria; p__Firmicutes; c__Clostridia; o__Clostridiales; f__[Tissierellaceae]; g__Parvimonas; s__"," g__Parvimonas","4458501 
  g__Parvimonas","4458501; g__Parvimonas","*","* 4458501; g__Parvimonas","* 4458501 
  g__Parvimonas",1.20647142448894
"195","73894","1.85250056400625",1.20094874482858,"0.224967932282451","5.338310810097","9.38165322575367e-08",5.73587152916332e-07,"PRJNA481413",0.762261276877798,1.63963621277936,"GC enriched","k__Bacteria; p__Firmicutes; c__Clostridia; o__Clostridiales; f__; g__; s__"," o__Clostridiales","73894 
  o__Clostridiales","73894; o__Clostridiales","*","* 73894; o__Clostridiales","* 73894 
  o__Clostridiales",1.20094874482858
"141","4449323","3.38007836688951",1.1913807490249,"0.35366292693044","3.36868995392109","0.000755263345696671",0.00193060193825198,"PRJEB26931",0.501738041510544,1.88102345653926,"GC enriched","k__Bacteria; p__Actinobacteria; c__Actinobacteria; o__Bifidobacteriales; f__Bifidobacteriaceae; g__Alloscardovia; s__"," g__Alloscardovia","4449323 
  g__Alloscardovia","4449323; g__Alloscardovia","*","* 4449323; g__Alloscardovia","* 4449323 
  g__Alloscardovia",1.1913807490249
"124","4388247","2.13344440954478",1.1905135926206,"0.21906436298044","5.43453794320209","5.49386062748114e-08",3.53804624409785e-07,"PRJNA481413",0.76333808480874,1.61768910043246,"GC enriched","k__Bacteria; p__Fusobacteria; c__Fusobacteriia; o__Fusobacteriales; f__Leptotrichiaceae; g__Leptotrichia; s__"," g__Leptotrichia","4388247 
  g__Leptotrichia","4388247; g__Leptotrichia","*","* 4388247; g__Leptotrichia","* 4388247 
  g__Leptotrichia",1.1905135926206
"54","1117686","",-1.18383681061456,"","","",0.000140487163779292,"Combined",-1.79326397040323,-0.57440965082589,"Gastritis enriched","k__Bacteria; p__Proteobacteria; c__Betaproteobacteria; o__Neisseriales; f__Neisseriaceae; g__; s__"," f__Neisseriaceae","1117686 
  f__Neisseriaceae","1117686; f__Neisseriaceae",""," 1117686; f__Neisseriaceae"," 1117686 
  f__Neisseriaceae",1.18383681061456
"168","471157","",1.17924038565808,"","","",0.00634328304406497,"Combined",0.332462892857757,2.0260178784584,"GC enriched","k__Bacteria; p__Actinobacteria; c__Coriobacteriia; o__Coriobacteriales; f__Coriobacteriaceae; g__Slackia; s__"," g__Slackia","471157 
  g__Slackia","471157; g__Slackia","*","* 471157; g__Slackia","* 471157 
  g__Slackia",1.17924038565808
"149","4458501","2.83265996166434",1.16772510364303,"0.231223269262444","5.05020583511268","4.41334251532359e-07",2.34246641197944e-06,"PRJNA481413",0.716839728581261,1.61861047870479,"GC enriched","k__Bacteria; p__Firmicutes; c__Clostridia; o__Clostridiales; f__[Tissierellaceae]; g__Parvimonas; s__"," g__Parvimonas","4458501 
  g__Parvimonas","4458501; g__Parvimonas","*","* 4458501; g__Parvimonas","* 4458501 
  g__Parvimonas",1.16772510364303
"83","36932","1.66719445808516",-1.15152495621466,"0.242001752566917","-4.75833312775803","1.95198165674307e-06",6.58559945533764e-06,"PRJEB26931",-1.62342837372015,-0.679621538709176,"Gastritis enriched","k__Bacteria; p__Proteobacteria; c__Betaproteobacteria; o__Neisseriales; f__Neisseriaceae; g__Vogesella; s__"," g__Vogesella","36932 
  g__Vogesella","36932; g__Vogesella",""," 36932; g__Vogesella"," 36932 
  g__Vogesella",1.15152495621466
"59","236367","1.71825400415712",-1.14315672579255,"0.221965107309586","-5.15016409402641","2.60258654912946e-07",9.50979721758032e-07,"PRJEB26931",-1.57598868504624,-0.710324766538854,"Gastritis enriched","k__Bacteria; p__Proteobacteria; c__Betaproteobacteria; o__SC-I-84; f__; g__; s__"," o__SC-I-84","236367 
  o__SC-I-84","236367; o__SC-I-84",""," 236367; o__SC-I-84"," 236367 
  o__SC-I-84",1.14315672579255
"147","4458501","115.247876238054",1.14174822237596,"0.365983272551922","3.1196732419348","0.0018105175950977",0.0261125166550688,"PRJNA375772_Inner_Mongolia",0.428080840899715,1.85541560385221,"ns","k__Bacteria; p__Firmicutes; c__Clostridia; o__Clostridiales; f__[Tissierellaceae]; g__Parvimonas; s__"," g__Parvimonas","4458501 
  g__Parvimonas","4458501; g__Parvimonas","*","* 4458501; g__Parvimonas","* 4458501 
  g__Parvimonas",1.14174822237596
"98","4298291","6.35119519552368",1.13410841071685,"0.375616478933425","3.01932549375146","0.00253338191756033",0.0332246808860371,"PRJNA375772_Xi_an",0.40165627679667,1.86656054463703,"ns","k__Bacteria; p__Bacteroidetes; c__Bacteroidia; o__Bacteroidales; f__Prevotellaceae; g__Prevotella; s__melaninogenica"," s__melaninogenica","4298291 
  s__melaninogenica","4298291; s__melaninogenica","*","* 4298291; s__melaninogenica","* 4298291 
  s__melaninogenica",1.13410841071685
